지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
112,2019-12-16,8.9,3,510,13.7,1450,,,,,,,6.9,160,2359,4.1,180,2400,2.1,1826,1.7,44,1329,62,7,1013.7,1026.7,7,1016.6,2400,1022.1,9.6,5.7,1100,1.46,7.16,,,,,,6.9,5.4,5.5,-1.8,5.1,5,5.3,5.6,6.3,8.2,10.8,15.3,16.8,1.6,2.3,6.6,
112,2019-12-17,7.9,3.4,2354,11.8,32,7.25,,,,,6.7,10,160,551,6.9,340,1428,4.6,3951,4.9,58,33,82,8.8,1007.4,1020.4,2331,1012.8,621,1015.9,9.6,.1,1100,.6,2.6,,,,,,7.6,6.1,6.7,1.8,6.9,6.8,6.8,6.7,6.8,8.1,10.7,15.2,16.8,.8,1.2,.1,
112,2019-12-18,.3,-1.3,2355,3.4,1,,,,,,,9.5,20,147,6.6,360,149,4.1,3547,-5.8,51,1422,63.5,4,1015.6,1026.3,1053,1020.4,5,1024.3,9.6,8.7,1200,1.73,9.72,,,,,,2.6,.9,1.5,-3.1,5,5.3,6,6.5,7.3,8.3,10.7,15.1,16.7,1.4,2,,
112,2019-12-19,-.5,-3.4,650,2.2,1505,.75,,,,,0,7.5,320,1611,5.4,20,333,3.3,2843,-8.8,34,1531,54.8,3.2,1017.5,1027.8,2259,1025.2,19,1026.4,9.6,8.5,1200,1.75,9.56,,,,,,3.4,1.5,.6,-6.5,3.5,3.7,4.8,5.5,6.7,8.3,10.6,15,16.6,1.4,2,0,
112,2019-12-20,-1,-2.9,2244,.9,233,1.5,,,,,0,8.4,20,514,5.8,20,521,3.1,2715,-10.1,29,1432,51.4,3,1020.8,1031.3,1045,1027.2,7,1029.7,9.6,8.7,1200,1.8,10.1,,,,,,2,1,.3,-10.6,3,3.2,4.1,4.9,6.2,8.3,10.6,14.9,16.7,1.6,2.2,,
112,2019-12-21,.2,-3.1,406,2.7,2202,3.75,,,,,2.1,8.2,200,1744,5.4,180,1803,3.3,2810,-5.3,42,335,68.9,4.4,1018,1030.8,1,1023.9,2333,1026.8,9.6,1.1,1000,.86,2.77,,,,,,6,2.8,-1.5,-8.3,2.2,2.5,3.6,4.4,5.7,8,10.5,14.8,16.6,.7,.9,2.1,.4
112,2019-12-22,4.5,1.2,536,8.2,1411,1.5,,,,,.6,8.9,180,2209,6.1,180,2214,2.4,2070,-.4,56,1412,71.3,6,1011.8,1024.8,47,1016.4,2158,1020.4,9.6,5.2,1200,1.44,7.05,,,,,,7.4,2.8,2.6,-3.1,2.6,2.9,3.5,4.1,5.3,7.8,10.4,14.7,16.6,1.1,1.5,5.4,
112,2019-12-23,3.4,.4,2344,6.5,122,2.17,,,,,4.8,8.2,270,53,5.5,340,829,3.4,2967,.6,70,1426,82.3,6.5,1013.7,1026.8,2215,1016.8,137,1022.4,9.6,1,1000,.74,3.55,,,,,,5.4,5,2.8,-1.4,4,4.1,4.5,4.8,5.4,7.5,10.2,14.6,16.6,.7,1,,.53
112,2019-12-24,.7,-2.1,740,4.6,1357,,,,,,,6.2,50,1148,4.6,340,1505,2.9,2471,-5.1,42,1400,66.5,4.2,1018.6,1029.6,1019,1026.1,1438,1027.3,9.6,8.7,1200,1.71,9.38,,,,,,.6,0,1.4,-6.3,3,3.3,4,4.6,5.5,7.4,10.1,14.5,16.5,1.3,1.8,,
112,2019-12-25,2.5,-.8,539,5.8,1446,,,,,,,5.2,340,1601,3.3,360,1602,1.5,1279,-3.7,31,1433,64.8,4.7,1015,1026.6,958,1020.8,2311,1023.6,9.6,2.9,1200,1.36,6.12,,,,,,6.5,4.5,1.4,-7.1,2.8,3,3.7,4.3,5.3,7.3,10,14.4,16.5,1,1.5,.1,
112,2019-12-26,2,-1.5,2355,4,1427,3.92,,,,,.2,11.9,340,2010,7.7,340,2100,4,3479,-3.1,57,1448,69.1,4.9,1009.4,1020.8,12,1015.5,1429,1018.1,9.6,1.2,1400,1,4.01,,,,,,6.5,4.9,2.2,-2.9,3.4,3.6,4.1,4.5,5.4,7.3,10,14.4,16.6,1,1.5,.1,
112,2019-12-27,-1,-3.5,813,2.1,1457,,,,,,,8.3,340,116,6,340,301,2.8,2422,-9.9,30,1427,51.6,2.9,1016.2,1027.6,2309,1020.2,1,1025,9.6,9,1200,1.8,10.17,,,,,,0,0,-.7,-8.8,2.4,2.7,3.6,4.2,5.2,7.1,9.7,14.2,16.4,1.5,2.2,,
112,2019-12-28,2.6,-1.7,704,5.9,1311,,,,,,,7.9,200,241,5.3,180,246,3.4,2914,-7,38,1146,49.4,3.7,1019.3,1028.7,2112,1026.9,1358,1028,9.6,5.4,1200,1.63,7.23,,,,,,4.4,4.4,-.4,-5,2,2.3,3.1,3.8,4.9,7,9.6,14.1,16.4,1.7,2.4,,
112,2019-12-29,4.9,2.5,515,7.3,1532,6.25,,,,,.9,8.4,140,1139,4.6,140,1144,2.8,2440,-3.4,37,1239,56.8,5,1016.4,1028.5,1,1022.4,2303,1025,9.6,0,1200,.61,3.49,,,,,,9.4,5.3,2.3,-2.1,2.7,2.9,3.4,3.8,4.8,6.9,9.6,14.1,16.4,1.1,1.6,.9,
112,2019-12-30,2.4,-5.4,2356,6.4,1026,4,,,,,.1,17.8,340,2335,11.6,340,2329,4.6,3938,-2,53,2113,72.9,5.7,1015.4,1030,2354,1020.7,525,1024.1,9.6,.6,1000,.45,2.75,,,,,,6.1,5.9,2,-6,4,4,4.3,4.5,5,6.8,9.5,14,16.4,1.1,1.5,.1,
112,2019-12-31,-7.3,-9.9,753,-5.3,2350,1.75,,,,,0,14.3,360,111,9.6,340,101,5,4343,-16.2,36,1343,49,1.7,1025.9,1037.5,1018,1029.8,9,1035,9.6,9.3,1200,1.86,10.71,,,,,,1.1,1.1,-5.7,-12.2,1.9,2.2,3.2,4,5,6.6,9.2,13.7,16.2,1.1,1.6,0,
